aare	rivier in Zwitserland
aisne	rivier in Frankrijk
arno	rivier in Italië
biebzra	rivier in Polen
dnjepr	rivier in Oost-Europa
dnjestr	rivier in Oost-Europa
don	rivier in Rusland
donau	rivier in Oost-Europa
dordogne	rivier in Frankrijk
drau	rivier in Europa
dunajec	rivier in Polen
ebro	rivier in Spanje
eems	rivier in Duitsland
elbe	rivier in Duitsland
gironde	rivier in Frankrijk
iller	rivier in Duistland
inn	rivier in Oostenrijk
isar	rivier in Oostenrijk
isonzo	rivier in Italië
kama	rivier in Rusland
koeban	rivier in Rusland
lahn	rivier in Duitsland
lech	rivier in Duitsland
loire	rivier in Frankrijk
maas	rivier in Nederland
main	rivier in Duitsland
marne	rivier in Frankrijk
memel	rivier in Litouwen
mezen	rivier in Rusland
moezel	rivier in Duitsland
moldau	rivier in Tsjechië
morava	rivier in Servië
neckar	rivier in Duitsland
neva	rivier in Rusland
oder	rivier in Polen
oker	rivier in Duitsland
olt	rivier in Roemenië
onega	rivier in Rusland
po	rivier in Italië
proet	rivier in Oost-Europa
rhone	rivier in Frankrijk
ruhr	rivier in Duistland
rijn	rivier in Nederland
saale	rivier in Duitsland
schelde	rivier in België
seine	rivier in Frankrijk
severn	rivier in Groot Brittanië
siret	rivier in Oost-Europa
somes	rivier in Hongarije
spree	rivier in Duitsland
taag	rivier in Spanje
terek	rivier in Georgië
theems	rivier in Engeland
tiber	rivier in Italië
tyne	rivier in Engeland
warnow	rivier in Duitsland
wezer	rivier in Duitsland
wolga	rivier in Rusland
eufraat	rivier in het Midden-Oosten
jordaan	rivier in het Midden-Oosten
tigris	rivier in het Midden-Oosten
Kongo	rivier in Afrika
niger	rivier in Afrika
nijl	rivier in Afrika
hudson	rivier in de VS
yukon	rivier in Alaska
amazone	rivier in Zuid-Amerika
aa	rivier in Noord-Brabant
amstel	rivier in Noord-Holland
boorne	rivier in Friesland
dinkel	rivier in Overijssel
does	rivier in Zuid-Holland
dommel	rivier in Noord-Brabant
ee	rivier in Friesland
eem	rivier in Utrecht
geeuw	rivier in Friesland
geul	rivier in Limburg
gouwe	rivier in Zuid-Holland
gulp	rivier in Limburg
hunze	rivier in Groningen
ijssel	rivier in Nederland
kingbeek	rivier in Limburg
lauwers	rivier in Friesland
lek	rivier in Midden-Nederland
linde	rivier in Friesland
linge	rivier in de Betuwe
loet	rivier in Zuid-Holland
reest	rivier in Drenthe
regge	rivier in Overijssel
roer	rivier in Limburg
rotte	rivier in Zuid-Holland
schie	rivier in Zuid-Holland
spui	rivier in Zuid-Holland
vecht	rivier in Utrecht
vliet	kanaal in Zuid-Holland
vlist	rivier in Limburg
waal	rivier in Nederland
amsterdam	stad in Noord-Holland
rotterdam	stad in Zuid-Holland
utrecht	stad in Utrecht
eindhoven	stad in Noord-Brabant
tilburg	stad in Noord-Brabant
almere	stad in Flevoland
groningen	stad in Groningen
breda	stad in Noord-Brabant
nijmegen	stad in Gelderland
apeldoorn	stad in Gelderland
haarlem	stad in Noord-Holland
enschede	stad in Overijssel
arnhem	stad in Gelderland
amersfoort	stad in Utrecht
zaandam	stad in Noord-Holland
zwolle	stad in Overijssel
zoetermeer	stad in Zuid-Holland
leiden	stad in Zuid-Holland
leeuwarden	stad in Friesland
maastricht	stad in Limburg
dordrecht	stad in Zuid-Holland
ede	stad in Gelderland
alkmaar	stad in Noord-Holland
emmen	stad in Drenthe
delft	stad in Zuid-Holland
venlo	stad in Limburg
almelo	stad in Overijssel
texel	waddeneiland  
vlieland	waddeneiland  
ameland	waddeneiland  
terschelling	waddeneiland  
assen	stad in Drenthe
deventer	stad in Overijssel
gouda	stad in Zuid-Holland
goes	stad in Zeeland
heerlen	stad in Limburg
hengelo	stad in Overijssel
hilversum	stad in Noord-Holland
twente	regio in Overijssel
hoorn	stad in Noord-Holland
katwijk	plaats in Zuid-Holland
lelystad	stad in Flevoland
oss	stad in Noord-Brabant
roermond	stad in Limburg
schagen	stad in Noord-Holland
sittard	stad in Limburg
geleen	stad in Limburg
soest	plaats in Utrecht
sneek	stad in Friesland
urk	voormalig eiland  
zeist	stad in Utrecht
ijlst	stad in Friesland
stavoren	stad in Friesland
workum	stad in Friesland
franeker	stad in Friesland
dokkum	stad in Friesland
algiers	stad in Algarije
cairo	stad in Egypte
nairobi	stad in Kenia
rabat	stad in Marokko
dakar	stad in Senegal
kaapstad	stad in Zuid-Afrika
peking	stad in China
delhi	stad in India
tokio	stad in japan
hanoi	stad in Vietnam
seoul	stad in Zuid-Korea
brussel	stad in België
sofia	stad in Bulgarije
berlijn	stad in Duitsland
helsinki	stad in Finland
parijs	stad in Frankrijk
athene	stad in Griekenland
dublin	stad in Ierland
rome	stad in Italië
reykjavik	stad in IJsland
skopje	stad in Macedonië
oslo	stad in Noorwegen
kiev	stad in Oekraïne
wenen	stad in Oostenrijk
warschau	stad in Polen
moskou	stad in Rusland
madrid	stad in Spanje
praag	stad in Tsjechië
londen	stad in Engeland
minsk	stad in Wit-Rusland
bern	stad in Zwitserland
lyon	stad in Frankrijk
nice	stad in Frankrijk
nantes	stad in Frankrijk
hamburg	stad in Duitsland
munchen	stad in Duitsland
keulen	stad in Duitsland
essen	stad in Duitsland
dortmund	stad in Duitsland
brugge	stad in België
gent	stad in België
kortrijk	stad in België
luik	stad in België
antwerpen	stad in België
milaan	stad in Italië
napels	stad in Italië
genua	stad in Italië
bergen	stad in Noorwegen
omsk	stad in Rusland
glasgow	stad in Schotland
zurich	stad in Zwitserland
geneve	stad in Zwitserland
nassau	stad in de Bahama's
chicago	stad in de VS
houston	stad in de VS
phoenix	stad in de VS
boston	stad in de VS
miami	stad in de VS
detroit	stad in de VS
sidney	stad in Australië
lima	stad in Peru
albanie	land in Europa
andorra	staat in Europa
belgie	land in Europa
brazilie	land in Zuid-Amerika
bulgarije	land in Europa
canada	land in Noord-Amerika
chili	land in Zuid-Amerika
china	land in Azië
duitsland	land in Europa
ecuador	land in Zuid-Amerika
egypte	land in Afrika
eritrea	land in Afrika
finland	land in Europa
frankrijk	land in Europa
georgie	land in Europa
ghana	land in Afrika
ijsland	land in Europa
ierland	land in Europa
irak	land in het Midden-Oosten
italie	land in Europa
iran	land in het Midden-Oosten
japan	land in Azië
jemen	land in het Midden-Oosten
kosovo	land in Europa
kenia	land in Afrika
laos	land in Azië
libie	land in Afrika
mali	land in Afrika
marokko	land in Afrika
mexico	land in Midden-Amerika
nepal	land in Azië
peru	land in Zuid-Amerika
polen	land in Europa
qatar	land in het Midden-Oosten
sudan	land in Afrika
spanje	land in Europa
alabama	staat in de VS
alaska	staat in de VS
arizona	staat in de VS
arkansas	staat in de VS
californie	staat in de VS
colorado	staat in de VS
connecticut	staat in de VS
delaware	staat in de VS
florida	staat in de VS
georgia	staat in de VS
hawaii	staat in de VS
idaho	staat in de VS
illinois	staat in de VS
indiana	staat in de VS
iowa	staat in de VS
kansas	staat in de VS
kentucky	staat in de VS
louisiana	staat in de VS
maine	staat in de VS
maryland	staat in de VS
massachusetts	staat in de VS
michigan	staat in de VS
minnesota	staat in de VS
mississippi	staat in de VS
missouri	staat in de VS
montana	staat in de VS
nebraska	staat in de VS
nevada	staat in de VS
ohio	staat in de VS
oklahoma	staat in de VS
oregon	staat in de VS
pennsylvania	staat in de VS
tennessee	staat in de VS
texas	staat in de VS
utah	staat in de VS
vermont	staat in de VS
virginia	staat in de VS
washington	staat in de VS
wisconsin	staat in de VS
wyoming	staat in de VS
